
🔄 Kodo Forge Course Translation Pipeline
   Course: typescript
   German → English
   Model: claude-sonnet-4-20250514

Found 44 lesson(s) to translate
  ✗ typescript\40-capstone-project\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\sections\01-die-typescript-5x-aera.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\sections\02-moderne-module-verbatim-bundler.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\sections\03-inferred-type-predicates.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\sections\04-array-und-controlflow-improvements.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\sections\05-performance-und-editor-features.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\sections\06-upgrade-pfad-und-zukunft.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\41-typescript-5x-features\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\sections\01-das-sicherheits-paradox.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\sections\02-gefaehrliche-typescript-muster.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\sections\03-javascript-fallen-in-typescript.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\sections\04-runtime-validierung-als-schutz.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\sections\05-parse-dont-validate.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\sections\06-security-checkliste-und-review.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\42-typescript-sicherheit\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\sections\01-rxjs-und-typescript-warum-das-passt.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\sections\02-observable-subject-behaviorsubject.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\sections\03-operator-typen-map-filter-switchmap.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\sections\04-kombinations-operatoren-typen.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\sections\05-fehlerbehandlung-rxjs-typescript.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\sections\06-angular-patterns-tosignal-asyncpipe.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\43-typescript-mit-rxjs\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\sections\01-creational-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\sections\02-structural-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\sections\03-behavioral-patterns.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\sections\04-repository-und-data-access.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\sections\05-solid-mit-typescript.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\sections\06-wann-kein-pattern.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\cheatsheet.md: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\quiz-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\44-design-patterns-erweitert\pretest-data.ts: ANTHROPIC_API_KEY not set
  ✗ typescript\CURRICULUM.md: ANTHROPIC_API_KEY not set
  ✗ typescript\PROGRESS.md: ANTHROPIC_API_KEY not set
